P3
#MAX=48
# forest_path.ppm
2048 1536
10000000
10000000
48
Pasa de aqui 
861398 1094559 1165803
1552
4 5 6
854922 1081606 1159326
1553
4 5 6
835492 1081606 1152849
1554
4 5 5
809585 1055699 1133419
1555
4 5 5
783678 1049222 1101036
1556
4 5 5
770725 1023316 1081606
1557
4 5 5
770725 1055699 1094559
1558
4 5 5
790155 1068652 1107512
1559
4 5 5
790155 1075129 1107512
1560
4 5 5
790155 1094559 1113989
1561
4 5 5
777202 1055699 1055699
1562
4 5 5
770725 1049222 1042746
1563
4 5 5
757772 997409 1029792
1564
4 5 5
777202 1010362 1049222
1565
4 5 5
861398 1101036 1139896
1566
4 5 6
880829 1120466 1172279
1567
3 4 4
586139 757772 770725
1568
2 2 2
356217 443652 453367
1569
3 4 4
589378 761010 757772
1570
4 5 5
770725 958549 971502
1571
3 4 4
686528 887305 893782
1572
3 4 4
641191 835492 848445
1573
3 3 3
540803 712435 699481
1574
3 3 3
531088 696243 686528
1575
3 3 3
550518 722150 693005
1576
3 4 3
576424 748056 728626
1577
3 4 4
602331 780440 773963
1578
3 4 4
612046 786917 799870
1579
3 4 4
615284 803108 822538
1580
3 4 4
621761 809585 835492
1581
3 4 4
647668 835492 880829
1582
3 4 4
641191 848445 913212
1583
3 4 4
647668 867875 919689
1584
3 4 5
641191 867875 945595
1585
3 4 5
667098 887305 952072
1586
3 4 5
673575 887305 952072
1587
3 4 5
667098 887305 945595
1588
3 4 5
660621 867875 945595
1589
3 4 4
660621 861398 932642
1590
3 4 4
654145 848445 926165
1591
3 4 4
641191 835492 906735
1592
3 4 4
608808 809585 874352
1593
3 4 4
569948 783678 848445
1594
3 4 4
556994 770725 816062
1595
3 4 4
550518 770725 812823
1596
3 4 4
569948 796632 835492
1597
3 4 4
608808 867875 900259
1598
3 4 5
660621 913212 958549
1599
3 5 5
686528 939119 958549
1600
3 5 5
712435 945595 977979
1601
4 5 5
744818 977979 1016839
1602
4 5 5
770725 1010362 1042746
1603
4 5 5
777202 1016839 1042746
1604
4 5 5
757772 997409 1023316
1605
4 5 5
738341 990932 1016839
1606
4 5 5
738341 977979 1016839
1607
4 5 5
731865 965025 990932
1608
4 5 5
738341 977979 1003886
1609
4 5 5
751295 1003886 1029792
1610
4 5 5
751295 1003886 1029792
1611
4 5 5
757772 1010362 1029792
1612
4 5 5
783678 1023316 1049222
1613
4 5 5
790155 1029792 1049222
1614
4 5 5
777202 997409 1023316
1615
4 5 5
757772 1023316 971502
1616
4 5 5
738341 971502 939119
1617
3 5 4
718911 971502 919689
1618
4 5 4
731865 990932 932642
1619
4 5 5
731865 990932 945595
1620
4 5 5
731865 997409 945595
1621
3 5 5
718911 997409 965025
1622
3 5 5
699481 965025 945595
1623
3 5 5
718911 990932 965025
1624
3 5 5
725388 1003886 977979
1625
4 5 5
738341 1003886 971502
1626
3 5 5
718911 971502 945595
1627
3 5 4
699481 945595 900259
1628
3 5 4
718911 958549 913212
1629
4 5 4
731865 977979 919689
1630
4 5 4
738341 958549 893782
1631
4 5 4
770725 1003886 919689
1632
3 4 4
725388 932642 861398
1633
3 4 4
667098 848445 803108
1634
3 4 4
605569 770725 741580
1635
3 3 3
521373 650906 650906
1636
2 3 3
459844 576424 608808
1637
2 3 3
495466 605569 641191
1638
3 3 4
560233 680051 744818
1639
3 4 4
647668 777202 867875
1640
3 4 4
667098 783678 919689
1641
3 4 4
680051 809585 932642
1642
3 4 5
686528 822538 958549
1643
3 4 5
699481 848445 977979
1644
3 4 5
712435 861398 997409
1645
3 4 5
699481 854922 990932
1646
3 4 5
699481 848445 977979
1647
3 4 5
667098 841968 971502
1648
3 4 5
660621 822538 952072
1649
3 4 4
654145 835492 932642
1650
3 4 5
660621 848445 945595
1651
3 4 5
660621 861398 952072
1652
3 4 5
673575 867875 958549
1653
3 4 5
673575 867875 945595
1654
3 4 5
673575 854922 945595
1655
3 4 4
647668 835492 913212
1656
3 4 4
647668 809585 906735
1657
3 4 4
634715 777202 893782
1658
3 3 4
586139 702720 809585
1659
2 3 3
485751 566709 657383
1660
2 2 3
446891 495466 576424
1661
2 2 2
395077 433937 501943
1662
1 1 2
296308 302784 362694
1663
1 1 1
168393 171632 221826
1664
1 1 1
138439 136819 179727
1665
1 1 1
162726 166774 202396
1666
1 1 1
168393 174870 207253
1667
1 1 1
174870 195110 203205
1668
1 1 1
181347 207253 210492
1669
1 1 1
161107 202396 195919
1670
1 1 1
221826 291450 262305
1671
1 2 2
301165 427461 372409
1672
2 3 2
395077 589378 514896
1673
2 3 3
450129 696243 612046
1674
2 4 3
488989 748056 686528
1675
3 4 4
556994 835492 796632
1676
3 4 4
589378 854922 822538
1677
3 4 4
628238 906735 887305
1678
3 4 4
660621 913212 906735
1679
3 4 4
660621 913212 906735
1680
3 4 4
660621 900259 906735
1681
3 4 4
647668 880829 880829
1682
3 4 4
641191 861398 867875
1683
3 4 4
641191 861398 867875
1684
3 4 4
641191 854922 861398
1685
3 4 4
628238 835492 854922
1686
3 4 4
615284 822538 848445
1687
3 4 4
595854 796632 822538
1688
3 4 4
595854 783678 835492
1689
3 4 4
595854 783678 829015
1690
3 4 4
608808 796632 848445
1691
3 4 4
608808 803108 867875
1692
3 4 4
608808 803108 880829
1693
3 4 4
608808 829015 893782
1694
3 4 4
634715 848445 906735
1695
3 4 4
615284 861398 887305
1696
3 4 4
615284 854922 867875
1697
3 4 4
628238 848445 887305
1698
3 4 4
621761 835492 887305
1699
3 4 4
621761 835492 887305
1700
3 4 4
615284 829015 880829
1701
3 4 4
615284 809585 893782
1702
3 4 4
615284 816062 893782
1703
3 4 4
634715 809585 880829
1704
3 4 4
634715 809585 874352
1705
3 4 4
647668 816062 867875
1706
3 4 4
660621 829015 880829
1707
3 4 4
660621 848445 887305
1708
3 4 4
673575 867875 906735
1709
3 4 4
673575 880829 893782
1710
3 4 4
680051 874352 906735
1711
3 4 4
641191 835492 861398
1712
3 4 4
647668 822538 861398
1713
3 4 4
641191 829015 874352
1714
3 4 4
654145 854922 893782
1715
3 4 4
628238 854922 893782
1716
3 4 4
602331 816062 854922
1717
3 4 4
563471 796632 835492
1718
3 4 4
569948 803108 841968
1719
3 4 4
556994 796632 829015
1720
3 4 4
556994 790155 829015
1721
3 4 4
550518 786917 790155
1722
3 4 4
547279 780440 783678
1723
3 4 4
553756 786917 761010
1724
3 4 4
553756 790155 770725
1725
3 4 4
556994 790155 757772
1726
3 4 4
563471 783678 777202
1727
3 4 4
576424 773963 803108
1728
3 4 4
582901 777202 835492
1729
3 4 4
589378 777202 829015
1730
3 4 4
582901 764248 829015
1731
3 4 4
586139 751295 809585
1732
3 4 4
589378 754533 816062
1733
3 4 4
595854 761010 806347
1734
3 4 4
592616 757772 799870
1735
3 4 4
602331 767487 803108
1736
3 4 4
608808 777202 816062
1737
3 4 4
605569 777202 809585
1738
3 4 4
595854 770725 799870
1739
3 4 4
586139 767487 786917
1740
3 4 4
586139 770725 790155
1741
3 4 4
579663 770725 796632
1742
3 4 4
563471 754533 783678
1743
3 4 4
521373 735103 754533
1744
3 4 4
521373 744818 757772
1745
3 3 4
524611 728626 731865
1746
3 3 3
524611 699481 715673
1747
3 3 3
527849 670336 696243
1748
3 3 4
563471 667098 741580
1749
3 3 4
621761 718911 854922
1750
3 4 5
693005 731865 958549
1751
3 3 4
569948 605569 806347
1752
2 2 3
446891 472797 618523
1753
1 1 2
236398 242875 365932
1754
0 0 1
99579 99579 204015
1755
0 0 1
71243 73672 179727
1756
0 0 1
82577 84196 188633
1757
0 0 1
89863 92292 187014
1758
0 0 1
79339 91483 187014
1759
0 0 1
64766 100388 140867
1760
0 1 1
76910 128724 134391
1761
1 2 1
181347 333549 273639
1762
2 3 3
430699 725388 553756
1763
3 5 3
576424 965025 725388
1764
3 5 4
615284 977979 757772
1765
3 4 3
576424 893782 705958
1766
3 4 3
595854 861398 725388
1767
3 4 4
605569 816062 767487
1768
3 4 4
625000 803108 809585
1769
3 4 4
647668 796632 841968
1770
3 4 4
647668 783678 874352
1771
3 4 4
634715 790155 848445
1772
3 4 4
634715 790155 848445
1773
3 4 4
628238 822538 848445
1774
3 4 4
634715 835492 848445
1775
3 4 4
608808 822538 829015
1776
3 4 4
608808 829015 835492
1777
3 4 4
605569 822538 822538
1778
3 4 4
602331 812823 816062
1779
3 4 4
589378 812823 786917
1780
3 4 4
595854 816062 803108
1781
3 4 4
576424 816062 786917
1782
3 4 4
566709 803108 783678
1783
3 4 4
582901 812823 809585
1784
3 4 4
582901 812823 812823
1785
3 4 4
579663 786917 809585
1786
3 4 4
566709 770725 806347
1787
3 4 4
560233 754533 786917
1788
3 4 4
556994 748056 790155
1789
3 4 4
547279 731865 777202
1790
3 3 4
540803 715673 761010
1791
3 3 4
537564 728626 761010
1792
3 3 4
537564 722150 761010
1793
3 4 4
540803 731865 757772
1794
3 4 4
547279 735103 767487
1795
3 3 4
540803 722150 748056
1796
3 3 4
537564 715673 744818
1797
3 3 4
547279 718911 741580
1798
3 3 4
547279 718911 748056
1799
2 3 3
508419 680051 712435
1800
3 3 4
547279 728626 780440
1801
3 3 3
524611 696243 722150
1802
2 3 3
498704 663860 673575
1803
2 3 3
443652 589378 582901
1804
1 1 1
228303 296308 297927
1805
1 1 1
220207 302784 310880
1806
2 3 3
450129 644430 586139
1807
2 4 3
501943 773963 660621
1808
3 4 4
589378 893782 757772
1809
3 4 3
576424 861398 718911
1810
3 4 3
521373 773963 647668
1811
2 4 3
508419 757772 631476
1812
2 4 3
508419 741580 641191
1813
2 4 3
511658 754533 660621
1814
2 4 3
505181 741580 689766
1815
2 4 4
511658 741580 731865
1816
3 4 4
521373 735103 770725
1817
2 4 4
511658 731865 790155
1818
3 4 4
534326 731865 816062
1819
3 4 4
550518 741580 822538
1820
3 4 4
556994 744818 829015
1821
3 3 4
553756 725388 780440
1822
3 3 4
547279 689766 780440
1823
3 3 4
576424 689766 825777
1824
3 4 5
667098 744818 952072
1825
3 3 4
654145 705958 926165
1826
3 3 4
553756 589378 770725
1827
2 2 3
401554 430699 547279
1828
1 1 2
241256 273639 340025
1829
0 1 1
79339 104436 132772
1830
0 0 1
67195 91483 106865
1831
0 1 1
76101 107674 111722
1832
0 1 0
76101 112532 101198
1833
0 1 0
72862 114961 93102
1834
0 1 0
72053 115770 84196
1835
0 1 0
71243 114961 76910
1836
0 1 0
68814 113341 72862
1837
0 1 0
67195 110913 69624
1838
0 1 0
64766 110913 66386
1839
0 1 0
62338 110913 59909
1840
0 1 0
59909 113341 58290
1841
0 1 0
63147 112532 59099
1842
0 1 0
63147 113341 59909
1843
0 1 0
63957 110913 61528
1844
0 1 0
65576 108484 62338
1845
0 1 0
64766 107674 60718
1846
0 1 0
65576 106865 64766
1847
0 1 0
65576 105246 65576
1848
0 1 0
68005 106055 71243
1849
0 1 0
74481 114961 79339
1850
0 1 0
78529 119818 89863
1851
0 0 0
60718 99983 71243
1852
0 0 0
63147 102007 78125
1853
1 1 1
171632 278497 200777
1854
2 3 3
456606 680051 521373
1855
2 3 3
446891 680051 534326
1856
2 3 3
446891 680051 556994
1857
2 3 3
417746 631476 527849
1858
2 3 3
398316 586139 524611
1859
2 3 2
378886 553756 495466
1860
2 3 3
391839 547279 521373
1861
2 3 3
446891 605569 595854
1862
2 3 3
450129 602331 595854
1863
2 3 3
459844 621761 612046
1864
2 3 3
479274 634715 621761
1865
2 3 3
472797 647668 625000
1866
2 3 3
479274 657383 644430
1867
2 3 3
476036 673575 657383
1868
2 3 3
476036 667098 667098
1869
2 3 3
466321 657383 667098
1870
2 3 3
476036 663860 676813
1871
2 3 3
472797 667098 676813
1872
2 3 3
479274 667098 680051
1873
2 3 3
488989 667098 696243
1874
2 3 3
485751 660621 696243
1875
2 3 3
495466 667098 702720
1876
2 3 3
485751 663860 699481
1877
2 3 3
495466 660621 696243
1878
2 3 3
488989 650906 693005
1879
2 3 3
479274 647668 670336
1880
2 3 3
450129 608808 634715
1881
2 3 3
404792 553756 579663
1882
2 3 3
388601 524611 550518
1883
2 3 3
395077 534326 553756
1884
2 3 3
417746 569948 586139
1885
2 3 3
443652 605569 621761
1886
2 3 3
453367 618523 634715
1887
2 3 3
476036 647668 657383
1888
2 3 3
482512 660621 663860
1889
2 3 3
488989 650906 667098
1890
2 3 3
482512 647668 663860
1891
2 3 3
488989 644430 686528
1892
2 3 3
498704 650906 693005
1893
2 3 3
498704 650906 696243
1894
2 3 3
488989 644430 693005
1895
2 3 3
495466 657383 693005
1896
2 3 3
472797 631476 663860
1897
2 3 3
466321 625000 641191
1898
2 3 3
469559 631476 644430
1899
2 3 3
469559 644430 641191
1900
2 3 3
466321 634715 631476
1901
2 3 3
453367 621761 602331
1902
2 3 3
450129 615284 582901
1903
2 3 3
433937 602331 553756
1904
2 3 3
433937 605569 550518
1905
2 3 3
417746 579663 550518
1906
2 3 2
391839 540803 505181
1907
2 2 2
378886 511658 482512
1908
2 2 2
372409 488989 488989
1909
2 2 2
343264 443652 446891
1910
1 2 2
304404 383743 404792
1911
1 2 2
263924 331930 364313
1912
1 1 2
249352 293069 336787
1913
1 1 1
178108 205634 238018
1914
1 1 1
113341 119009 171632
1915
0 0 1
65576 66386 104436
1916
0 0 0
50194 48575 80553
1917
0 0 0
63552 59504 98364
1918
0 0 1
80148 78529 121437
1919
0 0 0
65981 67600 98364
1920
0 0 0
61123 67600 90673
1921
0 0 0
69624 77720 96745
1922
0 0 0
30359 36431 47563
1923
0 0 0
22263 26311 29954
1924
0 0 0
61933 92697 80148
1925
1 2 1
213730 344883 239637
1926
2 3 2
401554 608808 433937
1927
2 3 2
430699 663860 450129
1928
2 3 2
430699 676813 446891
1929
2 3 2
349740 540803 365932
1930
1 2 1
268782 412888 288212
1931
0 1 1
98769 166774 119818
1932
0 1 1
84196 123866 104436
1933
1 2 2
293069 412888 330310
1934
2 3 3
505181 699481 615284
1935
2 3 3
417746 582901 550518
1936
2 3 3
378886 524611 537564
1937
2 2 2
349740 476036 508419
1938
2 2 2
336787 417746 498704
1939
2 2 2
323834 375647 482512
1940
2 2 2
320595 365932 495466
1941
1 2 2
307642 349740 479274
1942
1 2 2
281735 323834 443652
1943
1 1 2
223445 275259 357836
1944
1 1 1
173251 228303 297927
1945
1 1 1
157059 226683 278497
1946
1 2 2
208873 322215 361075
1947
1 2 2
307642 482512 469559
1948
2 3 3
375647 586139 540803
1949
2 3 3
417746 644430 576424
1950
2 3 3
446891 660621 592616
1951
2 3 3
459844 673575 595854
1952
2 3 3
459844 657383 586139
1953
2 3 3
446891 608808 553756
1954
2 2 2
356217 485751 440414
1955
2 2 2
320595 446891 388601
1956
2 3 3
427461 582901 534326
1957
2 3 3
508419 660621 621761
1958
2 3 3
459844 612046 582901
1959
2 3 3
440414 592616 579663
1960
2 3 3
424222 566709 569948
1961
2 3 3
427461 579663 586139
1962
2 3 3
446891 592616 608808
1963
2 3 3
443652 576424 592616
1964
2 3 3
440414 566709 586139
1965
2 3 3
446891 579663 576424
1966
2 3 3
446891 579663 586139
1967
2 3 3
420984 566709 566709
1968
2 3 3
404792 547279 560233
1969
2 3 3
401554 534326 560233
1970
2 3 3
398316 527849 553756
1971
2 2 3
391839 508419 550518
1972
2 2 3
385362 479274 527849
1973
2 2 2
362694 446891 482512
1974
2 2 2
343264 424222 453367
1975
2 2 2
336787 417746 427461
1976
2 2 2
312500 386981 386981
1977
1 2 2
268782 357836 333549
1978
1 2 1
247733 336787 297927
1979
1 2 1
241256 348121 296308
1980
1 2 2
278497 420984 343264
1981
2 2 2
336787 514896 395077
1982
2 3 2
372409 569948 427461
1983
2 3 2
411269 634715 472797
1984
2 3 3
472797 699481 537564
1985
2 3 3
466321 686528 547279
1986
2 3 3
476036 660621 566709
1987
2 3 3
488989 647668 576424
1988
2 2 2
414507 514896 479274
1989
1 1 1
225064 276878 254209
1990
1 1 1
160297 201586 178108
1991
1 1 1
213730 263924 228303
1992
2 2 2
395077 479274 404792
1993
2 3 3
482512 563471 527849
1994
2 2 2
430699 498704 469559
1995
1 2 2
306023 352979 318976
1996
1 2 2
296308 318976 325453
1997
1 1 1
228303 252590 281735
1998
1 1 1
160297 173251 223445
1999
1 1 1
131962 140058 193490
2000
1 1 1
108484 113341 166774
2001
0 1 1
98769 106865 141677
2002
0 0 0
74481 88244 99579
2003
0 0 0
64362 85816 76910
2004
0 0 0
62338 87435 63957
2005
0 0 0
51813 80553 49789
2006
0 0 0
47360 78125 45336
2007
0 0 0
47360 82577 45336
2008
0 0 0
53837 95935 53837
2009
1 1 1
119009 183775 134391
2010
1 1 1
123866 204015 132772
2011
1 1 1
134391 220207 132772
2012
1 1 1
213730 293069 197538
2013
1 2 1
265544 338406 254209
2014
1 2 1
293069 377266 306023
2015
2 2 2
330310 440414 369170
2016
2 2 2
369170 501943 443652
2017
2 3 3
456606 589378 566709
2018
2 3 3
466321 566709 576424
2019
2 2 2
362694 433937 446891
2020
1 2 2
280116 323834 331930
2021
1 1 1
225064 273639 280116
2022
1 1 1
215349 263924 265544
2023
1 1 1
228303 284974 268782
2024
1 1 1
179727 238018 225064
2025
0 1 1
90673 125485 133581
2026
0 0 0
64362 98364 97150
2027
0 1 1
80148 122247 106865
2028
0 1 1
93102 141677 114151
2029
0 1 0
69624 118199 80148
2030
0 0 0
51813 90268 55861
2031
0 0 0
48979 84601 48979
2032
0 0 0
59099 96745 55456
2033
0 0 0
59099 102817 53027
2034
0 1 0
66386 114151 56670
2035
0 1 0
76101 131962 63147
2036
0 1 0
76910 132772 59909
2037
0 1 0
69624 123866 56670
2038
0 1 0
61528 106055 51813
2039
0 0 0
52218 89863 44527
2040
0 0 0
53027 88244 46955
2041
0 0 0
55051 87435 51813
2042
0 0 0
56266 84196 52623
2043
0 0 0
56670 82172 52218
2044
0 0 0
58694 81363 52218
2045
0 0 0
59909 83387 53027
2046
0 0 0
62338 83792 54242
2047
